# 共绩科技

## API Docs
- 共绩算力 Open API > 资源 [获取设备资源列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-296881020.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列任务组推送接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469643556.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列任务组列表查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469643677.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列任务组详情查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469644479.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列任务组批量停止接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469644675.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务/Job批处理节点 [节点列表查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-296885186.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务/Job批处理节点 [节点日志查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-335612564.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务/Job批处理节点 [节点事件查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-335613302.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务/Job批处理节点 [任务节点删除接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-301355246.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 费用 [弹性部署/云主机-时间维度计费查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-310631391.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 费用 [弹性部署/云主机-任务维度计费查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-406942396.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 费用 [镜像仓库-计费查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-406942464.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 费用 [对象存储加速-计费查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-406942592.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 费用 [共享存储卷-计费查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-406942682.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [查询对象存储可选元数据区域](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747303.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [查询对象存储加速可选区域](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747304.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [查询对象存储列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747305.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [按 ID 查询对象存储](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747306.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [查询对象存储容量用量概览](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747307.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [校验对象存储连接](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747308.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [创建对象存储配置](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747309.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [更新对象存储配置](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747310.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [浏览对象存储桶目录](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747311.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [预热导入对象存储数据](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747312.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [浏览对象存储已导入元数据](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747313.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [删除对象存储已导入元数据](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747314.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [激活对象存储](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747316.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [释放对象存储](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747317.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 存储 > 对象存储 [删除对象存储配置](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-478747318.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 已购列表 [已购单机设备列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-496769693.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 已购列表 [已购组网设备列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-496695377.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 已购列表 [设备详情【开机信息】](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-497148897.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 创建订单 [创建订单](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-496722319.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 创建订单 [已购设备自动续费](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-496853781.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 创建订单 [已购设备取消自动续费](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-496854525.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 可购列表 [单机设备可购列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-496591301.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 可购列表 [组网设备可购列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-496652989.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 裸金属 > 订单列表 [订单列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-496881804.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
